muscle_name,body_region,sub_region,action_primary,action_secondary,nerve,spinal_level,muscle_type,joint_crossed
External intercostal 1,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T1,T1,skeletal,costovertebral
External intercostal 2,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T2,T2,skeletal,costovertebral
External intercostal 3,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T3,T3,skeletal,costovertebral
External intercostal 4,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T4,T4,skeletal,costovertebral
External intercostal 5,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T5,T5,skeletal,costovertebral
External intercostal 6,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T6,T6,skeletal,costovertebral
External intercostal 7,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T7,T7,skeletal,costovertebral
External intercostal 8,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T8,T8,skeletal,costovertebral
External intercostal 9,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T9,T9,skeletal,costovertebral
External intercostal 10,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T10,T10,skeletal,costovertebral
External intercostal 11,thorax,chest_wall,rib_elevation,respiration_inspiration,Intercostal Nerve T11,T11,skeletal,costovertebral
Internal intercostal 1,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T1,T1,skeletal,costovertebral
Internal intercostal 2,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T2,T2,skeletal,costovertebral
Internal intercostal 3,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T3,T3,skeletal,costovertebral
Internal intercostal 4,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T4,T4,skeletal,costovertebral
Internal intercostal 5,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T5,T5,skeletal,costovertebral
Internal intercostal 6,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T6,T6,skeletal,costovertebral
Internal intercostal 7,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T7,T7,skeletal,costovertebral
Internal intercostal 8,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T8,T8,skeletal,costovertebral
Internal intercostal 9,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T9,T9,skeletal,costovertebral
Internal intercostal 10,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T10,T10,skeletal,costovertebral
Internal intercostal 11,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T11,T11,skeletal,costovertebral
Innermost intercostal 1,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T1,T1,skeletal,costovertebral
Innermost intercostal 2,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T2,T2,skeletal,costovertebral
Innermost intercostal 3,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T3,T3,skeletal,costovertebral
Innermost intercostal 4,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T4,T4,skeletal,costovertebral
Innermost intercostal 5,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T5,T5,skeletal,costovertebral
Innermost intercostal 6,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T6,T6,skeletal,costovertebral
Innermost intercostal 7,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T7,T7,skeletal,costovertebral
Innermost intercostal 8,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T8,T8,skeletal,costovertebral
Innermost intercostal 9,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T9,T9,skeletal,costovertebral
Innermost intercostal 10,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T10,T10,skeletal,costovertebral
Innermost intercostal 11,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerve T11,T11,skeletal,costovertebral
Subcostalis 1,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerves,T1-T2,skeletal,costovertebral
Subcostalis 2,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerves,T2-T3,skeletal,costovertebral
Subcostalis 3,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerves,T3-T4,skeletal,costovertebral
Subcostalis 4,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerves,T4-T5,skeletal,costovertebral
Subcostalis 6,thorax,chest_wall,rib_depression,respiration_expiration,Intercostal Nerves,T6-T7,skeletal,costovertebral
Diaphragm,thorax,chest_wall,respiration_inspiration,intra_abdominal_pressure,Phrenic Nerve,C3-C5,skeletal,thoracoabdominal
External oblique,trunk,abdomen,trunk_flexion,trunk_rotation,Intercostal Nerves; Subcostal Nerve,T7-T12,skeletal,thoracolumbar
Internal oblique,trunk,abdomen,trunk_flexion,trunk_rotation,Intercostal Nerves; Iliohypogastric Nerve,T7-L1,skeletal,thoracolumbar
Transversus abdominis,trunk,abdomen,abdominal_compression,trunk_stabilization,Intercostal Nerves; Iliohypogastric Nerve,T7-L1,skeletal,thoracolumbar
Rectus abdominis,trunk,abdomen,trunk_flexion,intra_abdominal_pressure,Intercostal Nerves,T7-T12,skeletal,thoracolumbar
Pyramidalis,trunk,abdomen,linea_alba_tensioning,abdominal_stabilization,Subcostal Nerve,T12,skeletal,none
Quadratus lumborum,trunk,back,trunk_lateral_flexion,rib_stabilization,Lumbar Plexus,T12-L4,skeletal,lumbar
